Addresses,Reprint Addresses
"[Tang, Yi; Yang, Hongyan] Hong Kong Polytech Univ, Kowloon, Hong Kong, Peoples R China; [Li, Jiatao] Hong Kong Univ Sci & Technol, Hong Kong, Hong Kong, Peoples R China","Tang, Y (corresponding author), Hong Kong Polytech Univ, Dept Management & Mkt, Kowloon, Hong Kong, Peoples R China."
"[Zhang, Xin-an] Shanghai Jiao Tong Univ, Shanghai 200052, Peoples R China; [Li, Ning] Univ Iowa, Iowa City, IA 52242 USA; [Ullrich, Johannes; van Dick, Rolf] Goethe Univ Frankfurt, Frankfurt, Germany","Zhang, XA (corresponding author), Shanghai Jiao Tong Univ, 535 Fahuazhen Rd, Shanghai 200052, Peoples R China."
"[Janssen, Onne] Univ Groningen, NL-9700 AV Groningen, Netherlands; [Gao, Liping] Chinese Acad Sci, Beijing 100864, Peoples R China","Janssen, O (corresponding author), Univ Groningen, Fac Econ & Business, POB 800, NL-9700 AV Groningen, Netherlands."
"[Ng, Thomas W. H.] Univ Hong Kong, Pok Fu Lam, Hong Kong, Peoples R China; [Feldman, Daniel C.] Univ Georgia, Athens, GA 30602 USA","Ng, TWH (corresponding author), Univ Hong Kong, Sch Business, Pok Fu Lam, Hong Kong, Peoples R China."
"[Way, Sean A.; Tracey, J. Bruce] Cornell Univ, Ithaca, NY 14853 USA; [Fay, Charles H.] Rutgers State Univ, Piscataway, NJ 08855 USA; [Wright, Patrick M.] Univ S Carolina, Columbia, SC 29208 USA; [Snell, Scott A.] Univ Virginia, Charlottesville, VA 22903 USA; [Chang, Song] Chinese Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Gong, Yaping] Hong Kong Univ Sci & Technol, Hong Kong, Hong Kong, Peoples R China","Way, SA (corresponding author), Ecole Hoteliere Lausanne, Route Cojonnex 18, CH-1000 Lausanne 25, Switzerland."
"[Chiaburu, Dan S.; Stoverink, Adam C.] Texas A&M Univ, College Stn, TX 77843 USA; [Li, Ning] Univ Iowa, Iowa City, IA 52242 USA; [Zhang, Xin-an] Shanghai Jiao Tong Univ, Shanghai 200030, Peoples R China","Stoverink, AC (corresponding author), Texas A&M Univ, Dept Management, Mays Business Sch, 4221 TAMU, College Stn, TX 77843 USA."
"[van Dijke, Marius] Erasmus Univ, NL-3000 DR Rotterdam, Netherlands; [De Cremer, David] China Europe Int Business Sch, Beijing, Peoples R China; [Brebels, Lieven] European Univ Coll Brussels, Brussels, Belgium; [Brebels, Lieven] Univ Leuven, Leuven, Belgium; [Van Quaquebeke, Niels] Kuhne Logist Univ, Hamburg, Germany","van Dijke, M (corresponding author), Erasmus Univ, Rotterdam Sch Management, Dept Business Soc Management, POB 1738, NL-3000 DR Rotterdam, Netherlands."
"[Mellahi, Kamel] Univ Warwick, Coventry CV4 7AL, W Midlands, England; [Frynas, Jedrzej George] Middlesex Univ, London N17 8HR, England; [Sun, Pei] Fudan Univ, Shanghai, Peoples R China; [Siegel, Donald] SUNY Albany, Albany, NY 12222 USA","Mellahi, K (corresponding author), Univ Warwick, Warwick Business Sch, Coventry CV4 7AL, W Midlands, England."
"[Chuang, Chih-Hsun] Natl Chung Hsing Univ, Taichung, Taiwan; [Jackson, Susan E.] Rutgers State Univ, Piscataway, NJ 08855 USA; [Jackson, Susan E.] Lorange Inst Business, Zurich, Switzerland; [Jiang, Yuan] Indiana Univ Purdue Univ Ft Wayne, Ft Wayne, IN USA; [Jiang, Yuan] Shanghai Jiao Tong Univ, Shanghai 200030, Peoples R China","Chuang, CH (corresponding author), Natl Chung Hsing Univ, Dept Business Adm, 250 Kuo Kuang Rd, Taichung 402, Taiwan."
"[Kam, Chester] Univ Macau, Taipa, Macau, Peoples R China; [Morin, Alexandre J. S.] Univ Western Sydney, Penrith, NSW 1797, Australia; [Meyer, John P.] Univ Western Ontario, London, ON N6A 3K7, Canada; [Topolnytsky, Laryssa] Korn Ferry Int, Los Angeles, CA USA","Kam, C (corresponding author), Univ Macau, Fac Educ, Room J507A,5th Floor,Silver Jubilee Bldg, Taipa, Macau, Peoples R China.; Morin, AJS (corresponding author), Univ Western Sydney, Ctr Posit Psychol & Educ, Locked Bag 1797, Penrith, NSW 2751, Australia.; Meyer, JP (corresponding author), Univ Western Ontario, Dept Psychol, Social Sci Ctr, London, ON N6A 5C2, Canada."
"[Huang, Ying] Univ Massachusetts Lowell, Lowell, MA USA; [Luo, Yadong] Univ Miami, Coral Gables, FL 33124 USA; [Luo, Yadong] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China; [Liu, Yi] Shanghai Jiao Tong Univ, Shanghai 200030, Peoples R China; [Yang, Qian] South China Univ Technol, Guangzhou, Guangdong, Peoples R China","Luo, YD (corresponding author), Univ Miami, Sch Business Adm, Jenkins Bldg,417D, Coral Gables, FL 33124 USA."
"[Wang, Heli] Singapore Management Univ, Singapore 178902, Singapore; [Choi, Jaepil] Sungkyunkwan Univ, Seoul, South Korea; [Wan, Guoguang] Hong Kong Univ Sci & Technol, Hong Kong, Peoples R China; [Dong, John Qi] Univ Groningen, NL-9700 AB Groningen, Netherlands","Wan, GG (corresponding author), Hong Kong Univ Sci & Technol, Sch Business, Dept Management, Hong Kong, Hong Kong, Peoples R China."
"[Baranik, Lisa E.] East Carolina Univ, Greenville, NC USA; [Wang, Mo] Univ Florida, Gainesville, FL 32611 USA; [Gong, Yaping] Hong Kong Univ Sci & Technol, Hong Kong, Hong Kong, Peoples R China; [Shi, Junqi] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China","Shi, JQ (corresponding author), Sun Yat Sen Univ, Lingnan Univ Coll, Guangzhou 510275, Guangdong, Peoples R China."
"[Aryee, Samuel] Kings Coll London, London WC2R 2LS, England; [Walumbwa, Fred O.] Florida Int Univ, Miami, FL 33199 USA; [Mondejar, Reuben] City Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Chu, Chris W. L.] Univ Surrey, Guildford GU2 5XH, Surrey, England","Aryee, S (corresponding author), Kings Coll London, Dept Management, 150 Stamford St, London SE1 9NH, England."
"[Gong, Yaping] Hong Kong Univ Sci & Technol, Kowloon, Hong Kong, Peoples R China; [Wang, Mo] Univ Florida, Gainesville, FL 32611 USA; [Wang, Mo] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China; [Huang, Jia-Chi] Natl Chengchi Univ, Taipei, Taiwan; [Cheung, Siu Yin] Hong Kong Baptist Univ, Hong Kong, Hong Kong, Peoples R China","Gong, YP (corresponding author), Hong Kong Univ Sci & Technol, Dept Management, Kowloon, Hong Kong, Peoples R China."
"[Zhong, Weiguo] Peking Univ, Beijing, Peoples R China; [Su, Chenting; Yang, Zhilin] City Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Peng, Jisheng] Nanjing Univ, 22 Hankou Rd, Nanjing, Jiangsu, Peoples R China","Peng, JS (corresponding author), Nanjing Univ, 22 Hankou Rd, Nanjing, Jiangsu, Peoples R China."
"[Xu, Erica] Hong Kong Baptist Univ, Kowloon Tong, Hong Kong, Peoples R China; [Huang, Xu] Hong Kong Polytech Univ, Hong Kong, Hong Kong, Peoples R China; [Robinson, Sandra L.] Univ British Columbia, Vancouver, BC, Canada","Xu, E (corresponding author), Hong Kong Baptist Univ, Dept Management, Kowloon Tong, Hong Kong, Peoples R China."
"[Lam, Long Wai] Univ Macau, Taipa, Macao, Peoples R China; [Peng, Kelly Z.] Hong Kong Shue Yan Univ, North Point, Hong Kong, Peoples R China; [Wong, Chi-Sum; Lau, Dora C.] Chinese Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China","Peng, KZ (corresponding author), Hong Kong Shue Yan Univ, Dept Business Adm, 10 Wai Tsui Crescent,Braemar Hill Rd, North Point, Hong Kong, Peoples R China."
"[Tse, Caleb H.] Sungkyunkwan Univ, Seoul, South Korea; [Yu, Linhui] Zhejiang Univ, Hangzhou, Zhejiang, Peoples R China; [Zhu, Jianjun] Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China","Yu, LH (corresponding author), Zhejiang Univ, Sch Econ, Hangzhou, Zhejiang, Peoples R China."
"[Zheng, Weiting] Hong Kong Polytech Univ, Kowloon, Hong Kong, Peoples R China; [Singh, Kul Want; Chung, Chi-Nien] Natl Univ Singapore, Sch Business, Singapore, Singapore","Zheng, WT (corresponding author), Hong Kong Polytech Univ, Kowloon, Hong Kong, Peoples R China."
"[Xu, Kehan] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China; [Tihanyi, Laszlo; Hitt, Michael A.] Texas A&M Univ, College Stn, TX 77843 USA","Xu, KH (corresponding author), Sun Yat Sen Univ, Sch Business, Off S580, Guangzhou 510275, Guangdong, Peoples R China."
"[Kim, Kwang-Ho] Hankuk Univ Foreign Studies, Room 513,Fac Bldg,107 Imun Ro, Seoul 130791, South Korea; [Kim, MinChung] Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Qian, Cuili] City Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China","Kim, KH (corresponding author), Hankuk Univ Foreign Studies, Room 513,Fac Bldg,107 Imun Ro, Seoul 130791, South Korea."
"[Jiang, Yuan] Shanghai Jiao Tong Univ, Shanghai, Peoples R China; [Chen, Chao C.] Rutgers State Univ, New Brunswick, NJ USA; [Chen, Chao C.] Nanjing Univ, Nanjing, Jiangsu, Peoples R China","Jiang, Y (corresponding author), Shanghai Jiao Tong Univ, Antai Coll Econ & Management, 1954 Huashan Rd, Shanghai 200030, Peoples R China."
"[Wu, Long-Zeng] Shanghai Univ Finance & Econ, Shanghai, Peoples R China; [Birtch, Thomas A.] Univ Cambridge, Cambridge, England; [Chiang, Flora F. T.] Hong Kong Baptist Univ, Hong Kong, Hong Kong, Peoples R China; [Zhang, Haina] Univ Glasgow, Glasgow, Lanark, Scotland","Chiang, FFT (corresponding author), Hong Kong Baptist Univ, Dept Management, 34 Renfrew Rd, Kowloon Tong, Hong Kong, Peoples R China."
"[Oh, Won-Yong] Univ Calgary, Calgary, AB, Canada; [Chang, Young Kyun] Sogang Univ, Seoul, South Korea; [Kim, Tae-Yeol] China Europe Int Business Sch, Shanghai, Peoples R China","Oh, WY (corresponding author), Univ Calgary, Haskayne Sch Business, 2500 Univ Dr NW, Calgary, AB T2N 1N4, Canada."
"[Chen, Xiao-Ping] Univ Washington, Seattle, WA 98195 USA; [He, Wei] Huazhong Univ Sci & Technol, Wuhan, Peoples R China; [Weng, Liang-Chieh] Providence Univ, Taichung, Taiwan","He, W (corresponding author), Huazhong Univ Sci & Technol, Sch Management, Dept Business Adm, Luoyu Rd 1037, Wuhan 430074, Peoples R China."
"[Deng, Hong] Univ Manchester, Manchester, Lancs, England; [Guan, Yanjun] Univ Durham, Durham, England; [Wu, Chia-Huei] London Sch Econ & Polit Sci, London, England; [Erdogan, Berrin; Bauer, Talya] Portland State Univ, Portland, OR 97207 USA; [Yao, Xiang] Peking Univ, Beijing, Peoples R China","Yao, X (corresponding author), Peking Univ, Sch Psychol & Cognit Sci, Beijing 100871, Peoples R China."
"[Su, Zhong-Xing] Renmin Univ China, Beijing, Peoples R China; [Wright, Patrick M.; Ulrich, Michael D.] Univ South Carolina, Columbia, SC 29208 USA","Su, ZX (corresponding author), Renmin Univ China, Sch Labor & Human Resources, 59 Zhongguancun St, Beijing 100872, Peoples R China."
"[Xia, Jun] Univ Texas Dallas, Richardson, TX 75083 USA; [Wang, Yonggui] Univ Int Business & Econ, Beijing, Peoples R China; [Lin, Ya (Lisa)] Hong Kong Baptist Univ, Hong Kong, Hong Kong, Peoples R China; [Yang, Haibin] City Univ Hong Kong, Hong Kong, Hong Kong, Peoples R China; [Li, Sali] Univ South Carolina, Columbia, SC 29208 USA","Yang, HB (corresponding author), City Univ Hong Kong, Coll Business, Tat Chee Ave, Kowloon 100000, Hong Kong, Peoples R China."
"[Filatotchev, Igor] City Univ London, London, England; [Filatotchev, Igor] Vienna Univ Econ & Business, Vienna, Austria; [Chahine, Salim] Amer Univ Beirut, Beirut, Lebanon; [Bruton, Garry D.] Texas Christian Univ, Ft Worth, TX 76129 USA; [Bruton, Garry D.] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China","Chahine, S (corresponding author), Amer Univ Beirut, Olayan Sch Business, Bliss St,POB 11-0236, Beirut, Lebanon."
"[Rego, Armenio] Inst Univ Lisboa, Catolica Porto Business Sch, Lisbon, Portugal; [Owens, Bradley] Brigham Young Univ, Provo, UT 84602 USA; [Yam, Kai Chi] Natl Univ Singapore, Singapore, Singapore; [Bluhm, Dustin] Univ Colorado, Colorado Springs, CO 80907 USA; [Pina e Cunha, Miguel] Univ Nova Lisboa, Lisbon, Portugal; [Silard, Anthony; Goncalves, Lurdes] Calif State Univ San Bernardino, San Bernardino, CA 92407 USA; [Martins, Mafalda] Univ Aveiro, Aveiro, Portugal; [Simpson, Ace Volkmann] Univ Technol Sydney, Sydney, NSW, Australia; [Liu, Wenxing] Zhongnan Univ Econ & Law, Wuhan, Hubei, Peoples R China","Liu, WX (corresponding author), Zhongnan Univ Econ & Law, Sch Business Adm, East Lake Hightech Dev Zone, 182 Nanhu Ave, Wuhan 430073, Hubei, Peoples R China."
"[Bergh, Donald D.] Univ Denver, Denver, CO 80208 USA; [Ketchen, David J., Jr.] Auburn Univ, Auburn, AL 36849 USA; [Orlandi, Ilaria; Heugens, Pursey P. M. A. R.] Erasmus Univ, Rotterdam, Netherlands; [Boyd, Brian K.] City Univ Hong Kong, Hong Kong, Peoples R China","Bergh, DD (corresponding author), Univ Denver, Daniels Coll Business, 2101 S Univ Blvd, Denver, CO 80309 USA."
"[Zhu, Hong (Susan)] Peking Univ, HSBC Business Sch, Beijing, Peoples R China; [Ma, Xufei] Chinese Univ Hong Kong, Hong Kong, Peoples R China; [Sauerwald, Steve] Univ Illinois, Chicago, IL USA; [Peng, Mike W.] Univ Texas Dallas, Richardson, TX 75083 USA","Sauerwald, S (corresponding author), Univ Illinois, Dept Managerial Studies, 601 South Morgan St, Chicago, IL 60607 USA."
"[Marinova, Sophia V.] Univ Alabama, Huntsville, AL 35899 USA; [Cao, Xiaoyun] Renmin Univ China, Beijing, Peoples R China; [Park, Haesang] Tulane Univ, New Orleans, LA 70118 USA","Cao, XY (corresponding author), Renmin Univ China, Renmin Business Sch, Dept Org & Human Resources, 913 Mingde Business Bldg,59 Zhongguancun Ave, Beijing 100872, Peoples R China."
"[Jeong, Inseong] Hong Kong Univ Sci & Technol, Hong Kong, Peoples R China; [Shin, Shung Jae] Portland State Univ, 615 SW Harrison St, Portland, OR 97201 USA","Shin, SJ (corresponding author), Portland State Univ, 615 SW Harrison St, Portland, OR 97201 USA."
"[Venus, Merlijn] Univ Amsterdam, Amsterdam, Netherlands; [Johnson, Russell E.] Michigan State Univ, E Lansing, MI 48824 USA; [Zhang, Shuxia] Ohio State Univ, Columbus, OH 43210 USA; [Wang, Xiao-Hua (Frank)] Beijing Normal Univ, Beijing, Peoples R China; [Lanaj, Klodiana] Univ Florida, Gainesville, FL 32611 USA","Venus, M (corresponding author), Univ Amsterdam, Amsterdam Business Sch, Plantage Muidergracht 12, NL-1018 TV Amsterdam, Netherlands."
"[Deng, Hong] Univ Manchester, Manchester, Lancs, England; [Leung, Kwok] Chinese Univ Hong Kong, Hong Kong, Peoples R China; [Lam, Catherine K.] City Univ Hong Kong, Hong Kong, Peoples R China; [Huang, Xu] Hong Kong Baptist Univ, Hong Kong, Peoples R China","Deng, H (corresponding author), Univ Manchester, Alliance Manchester Business Sch, Booth St East, Manchester M13 9SS, Lancs, England."
"[Lin, Ya (Lisa)] Hong Kong Baptist Univ, Hong Kong, Peoples R China; [Shi, Weilei] CUNY, Baruch Coll, One Bernard Baruch Way, New York, NY 10010 USA; [Prescott, John E.] Univ Pittsburgh, Pittsburgh, PA 15260 USA; [Yang, Haibin] City Univ Hong Kong, Hong Kong, Peoples R China","Shi, WL (corresponding author), CUNY, Baruch Coll, One Bernard Baruch Way, New York, NY 10010 USA."
"[Zheng, Xingshan] Shanghai Jiao Tong Univ, Shanghai, Peoples R China; [Li, Ning] Univ Iowa, Iowa City, IA 52242 USA; [Harris, T. Brad] Texas Christian Univ, Ft Worth, TX 76129 USA; [Liao, Hui] Univ Maryland, College Pk, MD 20742 USA","Zheng, XS (corresponding author), Shanghai Jiao Tong Univ, Dept Management & Org, 1954 Huashan Rd, Shanghai 200030, Peoples R China."
"[Takeuchi, Riki] Univ Texas Dallas, Richardson, TX 75083 USA; [Takeuchi, Riki] Hong Kong Univ Sci & Technol, Hong Kong, Peoples R China; [Li, Yixuan; Wang, Mo] Univ Florida, Gainesville, FL 32611 USA; [Li, Yixuan] Zhejiang Gongshang Univ, Hangzhou, Zhejiang, Peoples R China","Takeuchi, R (corresponding author), Univ Texas Dallas, Naveen Jindal Sch Management, 800 West Campbell Rd,SM 43, Richardson, TX 75080 USA."
"[Yiu, Daphne W.; Wan, William P.] Chinese Univ Hong Kong, Hong Kong, Peoples R China; [Xu, Yuehua] Sun Yat Sen Univ, Guangzhou, Guangdong, Peoples R China","Xu, YH (corresponding author), Sun Yat Sen Univ, Lingnan Univ Coll, Guangzhou 510275, Guangdong, Peoples R China."
"[Ma, Shenghui] Fudan Univ, Shanghai, Peoples R China; [Kor, Yasemin Y.] Univ Cambridge, Cambridge, England; [Seidl, David] Univ Zurich, Zurich, Switzerland","Ma, SH (corresponding author), Fudan Univ, Sch Management, 670 Guoshun Rd,305 Siyuan Bldg, Shanghai 200433, Peoples R China."
"[Gong, Yan; Zhang, Yu] China Europe Int Business Sch, 699 Hongfeng Rd, Shanghai 201206, Peoples R China; [Xia, Jun] Univ Texas Dallas, Dallas, TX USA","Gong, Y (corresponding author), China Europe Int Business Sch, 699 Hongfeng Rd, Shanghai 201206, Peoples R China."
"[Li, Rui] Soochow Univ, Suzhou, Peoples R China; [Chen, Zhijun] Shanghai Univ Finance & Econ, Shanghai, Peoples R China; [Zhang, Huihua] Shanghai Normal Univ, Shanghai, Peoples R China; [Luo, Jinlian] Tongji Univ, Shanghai, Peoples R China","Chen, ZJ (corresponding author), Shanghai Univ Finance & Econ, Coll Business, Dept Human Resource Management, 100 Wudong Rd, Shanghai 200433, Peoples R China."
"[Lin, Xiaowan; Loi, Raymond] Univ Macau, Taipa, Macao, Peoples R China","Lin, XW (corresponding author), Univ Macau, Fac Business Adm, Ave Univ, Taipa, Macao, Peoples R China."
"[Lin, Weipeng] Nankai Univ, Tianjin, Peoples R China; [Koopmann, Jaclyn] Auburn Univ, Auburn, AL 36849 USA; [Wang, Mo] Univ Florida, Gainesville, FL 32611 USA","Lin, WP (corresponding author), Nankai Univ, Sch Business, Room 808, Tianjin 300071, Peoples R China."
"[Li, Chenwei] San Francisco State Univ, San Francisco, CA 94132 USA; [Liang, Jian] Tongji Univ, Shanghai, Peoples R China; [Farh, Jiing-Lih] China Europe Int Business Sch, Shanghai, Peoples R China","Li, CW (corresponding author), San Francisco State Univ, Dept Management, 1600 Holloway Ave, San Francisco, CA 94132 USA.; Liang, J (corresponding author), Tongji Univ, Adv Inst Business, 1239 Siping Rd, Shanghai 200092, Peoples R China."
"[Zhao, Xiaoping; Wu, Chuang; Zhou, Zucheng] Shanghai Jiao Tong Univ, Shanghai, Peoples R China; [Chen, Chao C.] Rutgers State Univ, New Brunswick, NJ USA","Zhao, XP; Wu, C (corresponding author), Shanghai Jiao Tong Univ, Antai Coll Econ & Management, 1954 Huashan Rd, Shanghai 200030, Peoples R China."
"[Zhang, Yucheng] Hebei Univ Technol, Tianjin, Peoples R China; [Liu, Guangjian] Renmin Univ China, Beijing, Peoples R China; [Zhang, Long] Hunan Univ, Changsha, Peoples R China; [Xu, Shan] Southwestern Univ Finance & Econ, Chengdu, Peoples R China; [Cheung, Mike W-L] Natl Univ Singapore, Singapore, Singapore","Zhang, L (corresponding author), Hunan Univ Changsha, Business Sch, Changsha 410082, Hunan, Peoples R China."
"[Li, Jiangyan; Qin, Xin] Sun Yat Sen Univ, Guangzhou, Peoples R China; [Shi, Wei] Univ Miami, 5250 Univ Dr,Jenkins 414J, Coral Gables, FL 33146 USA; [Connelly, Brian] Auburn Univ, Auburn, AL 36849 USA; [Yi, Xiwei] Peking Univ, Beijing, Peoples R China","Shi, W (corresponding author), Univ Miami, 5250 Univ Dr,Jenkins 414J, Coral Gables, FL 33146 USA."
"[Lian, Huiwen] Univ Kentucky, Lexington, KY 40506 USA; [Huai, Mingyun] Tongji Univ, Shanghai, Peoples R China; [Farh, Jiing-Lih] China Europe Int Business Sch, Shanghai, Peoples R China; [Huang, Jia-Chi] Natl Chengchi Univ, Taipei 11623, Taiwan; [Lee, Cynthia] Northeastern Univ, Boston, MA 02115 USA; [Chao, Melody M.] Hong Kong Univ Sci & Technol, Hong Kong, Peoples R China","Huai, MY (corresponding author), Tongji Univ, Adv Inst Business, Tongji Bldg A,Siping Rd 1500, Shanghai 200092, Peoples R China."
"[Ye, Yang] Southwestern Univ Finance & Econ, Chengdu, Peoples R China; [Yu, Wei] Natl Univ Singapore, Singapore, Singapore; [Nason, Robert] Concordia Univ, Montreal, PQ, Canada","Yu, W (corresponding author), Natl Univ Singapore, Sch Engn, Dept Ind Syst Engn & Management, 1 Engn Dr 2, Singapore, Singapore."
"[Xie, Xuanli] Peking Univ, Beijing, Peoples R China; [Shen, Wei] Arizona State Univ, Tempe, AZ 85287 USA; [Zajac, Edward J.] Northwestern Univ, Evanston, IL 60208 USA","Xie, XL (corresponding author), Peking Univ, Natl Sch Dev, 5 Yiheyuan Rd, Beijing 100871, Peoples R China."
"[Ng, Thomas W. H.; Hsu, Dennis Y.; Su, Chang] Univ Hong Kong, Hong Kong, Peoples R China; [Wang, Mo] Zhejiang Gongshang Univ, Hangzhou, Peoples R China; [Wang, Mo] Univ Florida, Gainesville, FL 32611 USA","Wang, M (corresponding author), Zhejiang Gongshang Univ, Sch Business Adm, 18 Xuezheng St, Hangzhou 310018, Zhejiang, Peoples R China.; Wang, M (corresponding author), Univ Florida, Warrington Coll Business, Dept Management, Gainesville, FL 32611 USA."
"[Ng, Thomas W. H.; Hsu, Dennis Y.] Univ Hong Kong, Hong Kong, Peoples R China; [Parker, Sharon K.] Curtin Univ, Perth, WA, Australia","Ng, TWH (corresponding author), Univ Hong Kong, Fac Business & Econ, Pok Fu Lam, KKL Bldg, Hong Kong, Peoples R China."
"[Chahine, Salim] Amer Univ Beirut, Beirut, Lebanon; [Filatotchev, Igor] Kings Coll London, London, England; [Filatotchev, Igor] Vienna Univ Econ & Business, Vienna, Austria; [Bruton, Garry D.] Texas Christian Univ, Ft Worth, TX 76129 USA; [Bruton, Garry D.] Jilin Univ, Changchun, Peoples R China; [Bruton, Garry D.] Sun Yat Sen Univ, Guangzhou, Peoples R China; [Wright, Mike] Imperial Coll Business Sch, London, England","Chahine, S (corresponding author), Amer Univ Beirut, Olayan Sch Business, Bliss St, Beirut 110236, Lebanon."
"[Chen, Ming-Ter] Univ Virginia, Charlottesville, VA 22903 USA; [Michel, John G.] Univ Notre Dame, Notre Dame, IN 46556 USA; [Lin, Wenchen] Tsinghua Univ, Beijing, Peoples R China","Chen, MT (corresponding author), Univ Virginia, Darden Grad Sch Business, 100 Darden Blvd, Charlottesville, VA 22903 USA."
"[Chen, Liang] Univ Melbourne, Melbourne, Vic, Australia; [Yi, Jingtao] Renmin Univ China, Beijing, Peoples R China; [Li, Sali] Univ South Carolina, Columbia, SC 29208 USA; [Tong, Tony W.] Univ Colorado, Boulder, CO 80309 USA","Yi, JT (corresponding author), Renmin Univ China, Renmin Business Sch, 59 Zhongguancun St, Beijing 100872, Peoples R China."
"[Yu, Chengke] Nanjing Univ Finance & Econ, Sch Business Adm, 3 Wenyuan Rd, Nanjing, Peoples R China; [Yang, Haibin; Sun, He] City Univ Hong Kong, Coll Business, Hong Kong, Peoples R China; [Lin, Zhiang (John)] Univ Texas Dallas, Sch Management, Richardson, TX 75083 USA","Yu, CK (corresponding author), Nanjing Univ Finance & Econ, Sch Business Adm, 3 Wenyuan Rd, Nanjing, Peoples R China."
"[Wang, Long] City Univ Hong Kong, Hong Kong, Peoples R China; [Song, Fei] Ryerson Univ, Toronto, ON, Canada; [Zhong, Chen-Bo] Univ Toronto, Toronto, ON, Canada","Wang, L (corresponding author), City Univ Hong Kong, Dept Management, Coll Business, Kowloon, 83 Tat Chee Ave, Hong Kong, Peoples R China."
"[DesJardine, Mark R.] Penn State Univ, 415 Business Bldg, University Pk, PA 16802 USA; [Shi, Wei] Univ Miami, Coral Gables, FL 33124 USA; [Sun, Zhihui] Xiamen Univ, Xiamen, Peoples R China","DesJardine, MR (corresponding author), Penn State Univ, 415 Business Bldg, University Pk, PA 16802 USA."
"[Sun, Jiaqing] Monash Univ, 27 Sir John Monash Dr, Caulfield, Vic, Australia; [Wayne, Sandy J.] Univ Illinois, Chicago, IL 60680 USA; [Liu, Yan] Wuhan Univ, Wuhan, Peoples R China","Sun, JQ (corresponding author), Monash Univ, 27 Sir John Monash Dr, Caulfield, Vic, Australia."
"[Bledow, Ronald] Singapore Management Univ, Lee Kong Chian Sch Business, 50 Stamford Rd, Singapore 178899, Singapore; [Kuhnel, Jana] Univ Vienna, Vienna, Austria; [Jin, Mengzi] Peking Univ, Beijing, Peoples R China; [Kuhl, Julius] Univ Osnabruck, Osnabruck, Germany","Bledow, R (corresponding author), Singapore Management Univ, Lee Kong Chian Sch Business, 50 Stamford Rd, Singapore 178899, Singapore."
